Program,Task Code,Task Name,Task Type,Contract,Parent WBS,Current Planned Start,Current Planned Completed,Current Planned Duration (Days),Actual Start,Actual Completed,Actual Duration (Days),Delay (Days),Overrun (Days),Overrun (%),Current Early Start,Current Early End,Current Late Start,Current Late End,Predecessors,Successors
823B_As-built,823B-MS-A06,"Engineer's confirmation of satisfactory implementation of Specified Plans�",TT_FinMile,,"Cost Center A - Preliminaries",26-Feb-2012,26-Feb-2012,0,26-Feb-2012,26-Feb-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-A07,"Engineer's confirmation of satisfactory implementation of Specified Plans and Programming Management System�",TT_FinMile,,"Cost Center A - Preliminaries",21-Aug-2012,21-Aug-2012,0,21-Aug-2012,21-Aug-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-A08,"Approval of detailed Interface Requirements Specifications with the Designated Contractors (Appendix W of the PS)",TT_FinMile,,"Cost Center A - Preliminaries",28-Dec-2012,28-Dec-2012,0,30-Dec-2012,30-Dec-2012,,2,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-A09-1,"Complete East Culvert and associated drainage connections",TT_FinMile,,"Cost Center A - Preliminaries",24-Mar-2013,24-Mar-2013,0,23-Mar-2013,23-Mar-2013,,-1,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,17,0
823B_As-built,823B-MS-A09-2,"Engineer's confirmation of satisfactory implementation of Specified Plans�",TT_FinMile,,"Cost Center A - Preliminaries",23-Mar-2013,23-Mar-2013,0,23-Mar-2013,23-Mar-2013,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-A10,"Complete ERS Running Tunnel Structure in Area 1-2",TT_FinMile,,"Cost Center A - Preliminaries",01-Jul-2016,01-Jul-2016,0,01-Jul-2016,01-Jul-2016,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,12,0
823B_As-built,823B-MS-A11,"Engineer's confirmation of satisfactory implementation of Specified Plans and Programming Management System�",TT_FinMile,,"Cost Center A - Preliminaries",24-Aug-2013,24-Aug-2013,0,31-Aug-2013,31-Aug-2013,,7,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-A12,"Complete all works for the Shek Kong Feeder Station necessary for statutory inspections",TT_FinMile,,"Cost Center A - Preliminaries",01-Dec-2015,01-Dec-2015,0,25-Jan-2014,25-Jan-2014,,-675,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-A13,"Engineer's confirmation of satisfactory implementation of Specified Plans�",TT_FinMile,,"Cost Center A - Preliminaries",31-Mar-2014,31-Mar-2014,0,30-Mar-2014,30-Mar-2014,,-1,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-A14,"Approval of draft Operating and Maintenance Manuals and draft as-built drawings for Whole of the Works",TT_FinMile,,"Cost Center A - Preliminaries",15-Jul-2015,15-Jul-2015,0,30-Jun-2015,30-Jun-2015,,-15,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-A15,"Approval of Operating and Maintenance Manuals and as-built drawings for the Whole of the Woks",TT_FinMile,,"Cost Center A - Preliminaries",11-Feb-2017,11-Feb-2017,0,,,,0,,,11-Feb-2017,11-Feb-2017,08-Feb-2015,08-Feb-2015,2,0
823B_As-built,823B-MS-C01,"Complete 2% of the permanent diaphragm wall",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",30-Jul-2011,30-Jul-2011,0,30-Jul-2011,30-Jul-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-C03,"Complete 50% of socketed steel H-piles",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",31-Mar-2012,31-Mar-2012,0,31-Mar-2012,31-Mar-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-C05,"Complete 20% of the excavation for the cut and cover tunnels",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",30-Sep-2012,30-Sep-2012,0,29-Sep-2012,29-Sep-2012,,-1,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-C06,"Complete 70% of the excavation for the cut and cover tunnels",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",18-Feb-2013,18-Feb-2013,0,31-Jan-2013,31-Jan-2013,,-18,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,9,0
823B_As-built,823B-MS-C07,"Complete 50% of the cut and cover tunnels",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",26-Jul-2013,26-Jul-2013,0,30-Jun-2013,30-Jun-2013,,-26,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,16,0
823B_As-built,823B-MS-C08,"Complete 80% of the cut and cover tunnels",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",03-Aug-2013,03-Aug-2013,0,31-Oct-2013,31-Oct-2013,,89,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,13,0
823B_As-built,823B-MS-C09,"Complete tunnel walkway and installation of cable brackets supplied by Contract 846",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",03-Aug-2013,03-Aug-2013,0,31-Dec-2013,31-Dec-2013,,150,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,32,0
823B_As-built,823B-MS-C10,"Complete all rooms within ERS Plant Building to Degree 1",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",13-Dec-2014,13-Dec-2014,0,30-Nov-2014,30-Nov-2014,,-13,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,4,0
823B_As-built,823B-MS-C11,"Complete external watermains works and ducts and connect to the ERS Plant Buildings",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",31-Dec-2014,31-Dec-2014,0,31-Oct-2014,31-Oct-2014,,-61,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-C12,"All works complete  necessary for statutory inspections",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",01-Dec-2015,01-Dec-2015,0,30-Nov-2015,30-Nov-2015,,-1,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-C02,"Complete 20% of the permanent diaphragm wall",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",23-Oct-2011,23-Oct-2011,0,23-Oct-2011,23-Oct-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-C04,"Complete 90% of the permanent diaphragm wall",TT_FinMile,,"Cost Center C - Emergency Rescue Siding (ERS)",29-Apr-2012,29-Apr-2012,0,30-Apr-2012,30-Apr-2012,,1,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,5,0
823B_As-built,823B-MS-B01,"Complete demolition of existing buildings or structures within Works Areas 4.18B~D, 4.19D, 4.23A~D and 4.23E",TT_FinMile,,"Cost Center B - Site Clearance & Instrumentation",27-Mar-2011,27-Mar-2011,0,27-Mar-2011,27-Mar-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-B02,"Complete all remediation measures on the contaminated areas",TT_FinMile,,"Cost Center B - Site Clearance & Instrumentation",30-Jul-2011,30-Jul-2011,0,30-Jul-2011,30-Jul-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-B03,"Complete installation of all ground settlement points and vertical inclinometer (excl vertical inclinometer for d-walls)",TT_FinMile,,"Cost Center B - Site Clearance & Instrumentation",30-Oct-2011,30-Oct-2011,0,30-Oct-2011,30-Oct-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,6,0
823B_As-built,823B-MS-B04,"Submit instrumentation monitoring report",TT_FinMile,,"Cost Center B - Site Clearance & Instrumentation",22-Apr-2012,22-Apr-2012,0,22-Apr-2012,22-Apr-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-B05,"Submit instrumentation monitoring report / Complete installation of vertical inclinometer for d-walls",TT_FinMile,,"Cost Center B - Site Clearance & Instrumentation",12-Nov-2012,12-Nov-2012,0,12-Nov-2012,12-Nov-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-B06,"Submit instrumentation monitoring report",TT_FinMile,,"Cost Center B - Site Clearance & Instrumentation",27-Apr-2013,27-Apr-2013,0,30-Apr-2013,30-Apr-2013,,3,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-B07,"Submit instrumentation monitoring report",TT_FinMile,,"Cost Center B - Site Clearance & Instrumentation",26-Oct-2013,26-Oct-2013,0,31-Oct-2013,31-Oct-2013,,5,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-B08,"Submit instrumentation monitoring report",TT_FinMile,,"Cost Center B - Site Clearance & Instrumentation",30-Aug-2014,30-Aug-2014,0,27-Apr-2014,27-Apr-2014,,-125,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-B09,"Submit instrumentation monitoring report",TT_FinMile,,"Cost Center B - Site Clearance & Instrumentation",25-Oct-2014,25-Oct-2014,0,26-Oct-2014,26-Oct-2014,,1,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-B10,"Submit instrumentation monitoring report",TT_FinMile,,"Cost Center B - Site Clearance & Instrumentation",25-Apr-2015,25-Apr-2015,0,30-Apr-2015,30-Apr-2015,,5,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-F03,"Complete all the pile caps and ground beams",TT_FinMile,,"Cost Center F - SSS Main Building (SMB)",28-Jul-2012,28-Jul-2012,0,28-Jul-2012,28-Jul-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-F04,"Complete the ground floor slab",TT_FinMile,,"Cost Center F - SSS Main Building (SMB)",28-Oct-2012,28-Oct-2012,0,28-Oct-2012,28-Oct-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-F05,"Complete the slab up to level U2",TT_FinMile,,"Cost Center F - SSS Main Building (SMB)",28-Oct-2012,28-Oct-2012,0,28-Oct-2012,28-Oct-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-F06,"Complete the roof",TT_FinMile,,"Cost Center F - SSS Main Building (SMB)",29-Nov-2012,29-Nov-2012,0,29-Nov-2012,29-Nov-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,2,0
823B_As-built,823B-MS-F07,"Complete wall and ceiling finishes to all rooms",TT_FinMile,,"Cost Center F - SSS Main Building (SMB)",24-Sep-2013,24-Sep-2013,0,31-Oct-2013,31-Oct-2013,,37,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,12,0
823B_As-built,823B-MS-F08,"Complete all ABWF works",TT_FinMile,,"Cost Center F - SSS Main Building (SMB)",30-Nov-2013,30-Nov-2013,0,29-Dec-2013,29-Dec-2013,,29,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,7,0
823B_As-built,823B-MS-F09,"Complete external watermain works and connect to the building",TT_FinMile,,"Cost Center F - SSS Main Building (SMB)",03-May-2014,03-May-2014,0,30-Mar-2014,30-Mar-2014,,-34,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-F10,"All works complete necessary for statutory inspection",TT_FinMile,,"Cost Center F - SSS Main Building (SMB)",07-Jul-2015,07-Jul-2015,0,29-Mar-2015,29-Mar-2015,,-100,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-F01,"Complete 5% of the socketed steel H-piles",TT_FinMile,,"Cost Center F - SSS Main Building (SMB)",16-Sep-2011,16-Sep-2011,0,16-Sep-2011,16-Sep-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-F02,"Complete the socketed steel H-piles",TT_FinMile,,"Cost Center F - SSS Main Building (SMB)",31-Oct-2011,31-Oct-2011,0,31-Oct-2011,31-Oct-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-H01,"Complete 60% of the ground slab of the Shek Kong Feeder Station",TT_FinMile,,"Cost Center H - Other Buildings & Structures",28-Oct-2012,28-Oct-2012,0,28-Oct-2012,28-Oct-2012,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-H02,"Complete 5% of footings and strip footings of the Rail Stillages and FBW Steel Portal",TT_FinMile,,"Cost Center H - Other Buildings & Structures",08-Jan-2013,08-Jan-2013,0,31-Mar-2013,31-Mar-2013,,82,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-H03,"Complete all footings and strip footings of the Rail Stillages and FBW Steel Portal",TT_FinMile,,"Cost Center H - Other Buildings & Structures",02-Apr-2013,02-Apr-2013,0,30-Jun-2013,30-Jun-2013,,89,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,3,0
823B_As-built,823B-MS-H04,"Complete all ABWF works for Shek Kong Feeder Station",TT_FinMile,,"Cost Center H - Other Buildings & Structures",08-Jun-2013,08-Jun-2013,0,08-Jun-2013,08-Jun-2013,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,13,0
823B_As-built,823B-MS-H05,"Complete the sub-ballast / track bed for the Rail Stillages & FBW Steel Portal, S&C Assembly Storage and Loco Shed",TT_FinMile,,"Cost Center H - Other Buildings & Structures",20-May-2013,20-May-2013,0,31-Aug-2013,31-Aug-2013,,103,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,1,0
823B_As-built,823B-MS-H06,"Complete the structure of Water Pump House, Dangerous Goods Store and Security Operation Centre",TT_FinMile,,"Cost Center H - Other Buildings & Structures",16-Apr-2013,16-Apr-2013,0,28-Sep-2013,28-Sep-2013,,165,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,18,0
823B_As-built,823B-MS-H07,"Complete all ABWF works for all buildings",TT_FinMile,,"Cost Center H - Other Buildings & Structures",11-Apr-2015,11-Apr-2015,0,31-Jan-2015,31-Jan-2015,,-70,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,48,0
823B_As-built,823B-MS-H08,"Complete external watermain works and connect to the building",TT_FinMile,,"Cost Center H - Other Buildings & Structures",29-Jan-2015,29-Jan-2015,0,31-Jan-2015,31-Jan-2015,,2,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,10,0
823B_As-built,823B-MS-H09,"All works complete for the remaining buildings necessary for statutory inspections",TT_FinMile,,"Cost Center H - Other Buildings & Structures",07-Jul-2015,07-Jul-2015,0,29-Mar-2015,29-Mar-2015,,-100,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,28,0
823B_As-built,823B-AC-0010,"Works Area 4.18C",TT_Mile,,"First Possession",22-Feb-2011,22-Feb-2011,0,22-Feb-2011,22-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,9
823B_As-built,823B-AC-0015,"Works Area 4.8A",TT_Mile,,"First Possession",22-Feb-2011,22-Feb-2011,0,22-Feb-2011,22-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0030,"Works Area 4.17A",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0045,"Works Area 4.19A",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,9
823B_As-built,823B-AC-0065,"Works Area 4.2A",TT_Mile,,"First Possession",12-Apr-2011,12-Apr-2011,0,12-Apr-2011,12-Apr-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,7
823B_As-built,823B-AC-0155,"Works Area 4.8",TT_Mile,,"First Possession",01-Mar-2011,01-Mar-2011,0,01-Mar-2011,01-Mar-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0165,"Works Area 4.10",TT_Mile,,"First Possession",01-Jun-2016,01-Jun-2016,0,01-Jun-2016,01-Jun-2016,,0,,,01-Oct-2016,01-Oct-2016,10-May-2015,10-May-2015,0,3
823B_As-built,823B-AC-0200,"Works Area 4.6 (subject to Government Authorities' Approval)",TT_Mile,,"First Possession",18-Aug-2011,18-Aug-2011,0,18-Aug-2011,18-Aug-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,0
823B_As-built,823B-AC-0205,"Works Area 4.1 (subject to SLG Approval)",TT_Mile,,"First Possession",17-Jul-2011,17-Jul-2011,0,17-Jul-2011,17-Jul-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,0
823B_As-built,823B-AC-0225,"Works Area 9.5",TT_Mile,,"First Possession",01-Dec-2010,01-Dec-2010,0,01-Dec-2010,01-Dec-2010,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,3
823B_As-built,823B-AC-0230,"Works Area 14.1",TT_Mile,,"First Possession",28-Oct-2010,28-Oct-2010,0,28-Oct-2010,28-Oct-2010,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,3
823B_As-built,823B-AC-0215,"Works Area 4.13 (subject to SLG Approval)",TT_Mile,,"First Possession",01-Aug-2015,01-Aug-2015,0,01-Aug-2015,01-Aug-2015,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,7,1
823B_As-built,823B-AC-0150,"Works Area 4.23C",TT_Mile,,"First Possession",03-Jan-2011,03-Jan-2011,0,03-Jan-2011,03-Jan-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,13
823B_As-built,823B-AC-0020,"Works Area 4.8E",TT_Mile,,"First Possession",03-Jan-2011,03-Jan-2011,0,03-Jan-2011,03-Jan-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0025,"Works Area 4.18D",TT_Mile,,"First Possession",03-Jan-2011,03-Jan-2011,0,03-Jan-2011,03-Jan-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0035,"Works Area 4.17B",TT_Mile,,"First Possession",22-Feb-2011,22-Feb-2011,0,22-Feb-2011,22-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0040,"Works Area 4.17C",TT_Mile,,"First Possession",03-Jan-2011,03-Jan-2011,0,03-Jan-2011,03-Jan-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0050,"Works Area 4.19B",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,9
823B_As-built,823B-AC-0055,"Works Area 4.19C",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0060,"Works Area 4.19E",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,15
823B_As-built,823B-AC-0070,"Works Area 4.5",TT_Mile,,"First Possession",12-Apr-2011,12-Apr-2011,0,12-Apr-2011,12-Apr-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0075,"Works Area 4.6A",TT_Mile,,"First Possession",12-Apr-2011,12-Apr-2011,0,12-Apr-2011,12-Apr-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,7
823B_As-built,823B-AC-0080,"Works Area 4.18A",TT_Mile,,"First Possession",22-Feb-2011,22-Feb-2011,0,22-Feb-2011,22-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0085,"Works Area 4.18B",TT_Mile,,"First Possession",07-Jun-2011,07-Jun-2011,0,07-Jun-2011,07-Jun-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0090,"Works Area 4.19D",TT_Mile,,"First Possession",22-Feb-2011,22-Feb-2011,0,22-Feb-2011,22-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0095,"Works Area 4.20A",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,21
823B_As-built,823B-AC-0100,"Works Area 4.20B",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,18
823B_As-built,823B-AC-0105,"Works Area 4.20C",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,18
823B_As-built,823B-AC-0110,"Works Area 4.21A",TT_Mile,,"First Possession",25-May-2011,25-May-2011,0,25-May-2011,25-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,20
823B_As-built,823B-AC-0115,"Works Area 4.21B",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,18
823B_As-built,823B-AC-0120,"Works Area 4.22A",TT_Mile,,"First Possession",12-May-2011,12-May-2011,0,12-May-2011,12-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,14
823B_As-built,823B-AC-0125,"Works Area 4.22B",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,13
823B_As-built,823B-AC-0130,"Works Area 4.23A",TT_Mile,,"First Possession",13-May-2011,13-May-2011,0,13-May-2011,13-May-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,13
823B_As-built,823B-AC-0135,"Works Area 4.23B",TT_Mile,,"First Possession",22-Feb-2011,22-Feb-2011,0,22-Feb-2011,22-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,13
823B_As-built,823B-AC-0140,"Works Area 4.23D",TT_Mile,,"First Possession",22-Feb-2011,22-Feb-2011,0,22-Feb-2011,22-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,13
823B_As-built,823B-AC-0145,"Works Area 4.23F",TT_Mile,,"First Possession",22-Feb-2011,22-Feb-2011,0,22-Feb-2011,22-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,13
823B_As-built,823B-AC-0160,"Works Area 4.23E",TT_Mile,,"First Possession",22-Feb-2011,22-Feb-2011,0,22-Feb-2011,22-Feb-2011,,0,,,01-Oct-2016,01-Oct-2016,03-Mar-2014,03-Mar-2014,0,8
823B_As-built,823B-AC-0170,"Works Area 4.10A",TT_Mile,,"First Possession",01-Jun-2016,01-Jun-2016,0,01-Jun-2016,01-Jun-2016,,0,,,01-Oct-2016,01-Oct-2016,10-May-2015,10-May-2015,0,3
823B_As-built,823B-AC-0175,"Works Area 4.11",TT_Mile,,"First Possession",01-Mar-2016,01-Mar-2016,0,01-Mar-2016,01-Mar-2016,,0,,,01-Oct-2016,01-Oct-2016,10-May-2015,10-May-2015,0,3
823B_As-built,823B-AC-0180,"Works Area 4.12B",TT_Mile,,"First Possession",01-Oct-2016,01-Oct-2016,0,,,,0,,,01-Oct-2016,01-Oct-2016,30-Jun-2014,30-Jun-2014,0,3
823B_As-built,823B-AC-0185,"Works Area 4.15",TT_Mile,,"First Possession",01-Mar-2016,01-Mar-2016,0,01-Mar-2016,01-Mar-2016,,0,,,01-Oct-2016,01-Oct-2016,10-May-2015,10-May-2015,0,3
823B_As-built,823B-AC-0190,"Works Area 4.15A",TT_Mile,,"First Possession",01-Mar-2016,01-Mar-2016,0,01-Mar-2016,01-Mar-2016,,0,,,01-Oct-2016,01-Oct-2016,10-May-2015,10-May-2015,0,3
823B_As-built,823B-AC-0195,"Works Area 4.15B",TT_Mile,,"First Possession",01-Mar-2016,01-Mar-2016,0,01-Mar-2016,01-Mar-2016,,0,,,01-Oct-2016,01-Oct-2016,10-May-2015,10-May-2015,0,3
823B_As-built,823B-AC-0210,"Works Area 4.7 (subject to SLG Approval)",TT_Mile,,"First Possession",17-Jul-2011,17-Jul-2011,0,17-Jul-2011,17-Jul-2011,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,0
823B_As-built,823B-AC-0220,"Works Area 4.16 (subject to SLG Approval)",TT_Mile,,"First Possession",01-Aug-2015,01-Aug-2015,0,01-Aug-2015,01-Aug-2015,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,7,1
823B_As-built,823B-AC-0235,"Works Area 14.2",TT_Mile,,"First Possession",28-Oct-2010,28-Oct-2010,0,28-Oct-2010,28-Oct-2010,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,3
823B_As-built,823B-AC-0275,"Works Area 4.18C",TT_Mile,,"Second Possession",01-Jun-2016,01-Jun-2016,0,01-Jun-2016,01-Jun-2016,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,0
823B_As-built,823B-AC-0280,"Works Area 4.8A",TT_Mile,,"Second Possession",01-Jun-2016,01-Jun-2016,0,01-Jun-2016,01-Jun-2016,,0,,,01-Oct-2016,01-Oct-2016,17-Feb-2017,17-Feb-2017,0,0
